67,Cádiz,30,7,11,12,23,42,-19,32,Álex Fernández Lucas Pérez... ,3
68,Salernitana,31,7,12,12,37,50,-13,33,Boulaye Dia ,11
69,Wolves,32,9,7,16,27,44,-17,34,Daniel Podence ,6
70,Bournemouth,31,9,6,16,31,59,-28,33,Philip Billing ,7
71,West Ham,30,8,7,15,29,41,-12,31,Saïd Benrahma Jarrod Bowen ,5
72,Augsburg,29,8,6,15,38,54,-16,30,Mergim Berisha ,9
73,Auxerre,32,8,9,15,30,53,-23,33,M'Baye Niang Nuno da Costa ,5
74,Nantes,31,6,13,12,33,44,-11,31,Mostafa Mohamed ,8
75,Hoffenheim,29,8,5,16,39,50,-11,29,Andrej Kramari? ,9
76,Brest,31,7,10,14,35,48,-13,31,Jérémy Le Douaron ,8
77,Almería,30,8,6,16,36,52,-16,30,El Bilal Touré ,6
78,Strasbourg,31,6,11,14,41,53,-12,29,Habib Diallo ,15
79,Valencia,29,7,6,16,30,36,-6,27,Edinson Cavani Justin Kluivert ,5
80,Lecce,30,6,10,14,26,36,-10,28,Gabriel Strefezza ,7
81,Espanyol,30,6,10,14,35,49,-14,28,Joselu ,12
82,Bochum,29,8,3,18,32,66,-34,27,Philipp Hofmann ,8
83,Leeds United,32,7,8,17,41,62,-21,29,Rodrigo ,11
84,Leicester City,32,8,4,20,43,56,-13,28,Harvey Barnes ,10
85,Everton,32,6,10,16,24,46,-22,28,Demarai Gray Dwight McNeil ,4
86,Spezia,31,5,12,14,26,49,-23,27,M'Bala Nzola ,13
87,Stuttgart,29,5,10,14,36,51,-15,25,Sehrou Guirassy ,7
88,Schalke 04,28,5,9,14,26,52,-26,24,Marius Bülter ,9
89,Hellas Verona,31,6,8,17,26,44,-18,26,Simone Verdi ,4
90,Nott'ham Forest,32,6,9,17,26,59,-33,27,Brennan Johnson ,8
91,Hertha BSC,29,5,7,17,35,59,-24,22,Dodi Lukebakio ,11
92,Southampton,32,6,6,20,27,56,-29,24,James Ward-Prowse ,7
93,Troyes,31,4,9,18,39,67,-28,21,Mama Samba Baldé ,11
94,Ajaccio,31,6,3,22,22,58,-36,21,Youcef Belaïli Mounaim El Idrissy ,6
95,Cremonese,30,3,10,17,27,54,-27,19,Cyriel Dessers Daniel Ciofani ,6
96,Sampdoria,31,3,8,20,20,52,-32,17,Manolo Gabbiadini ,6
97,Elche,29,2,7,20,20,59,-39,13,Pere Milla ,6
98,Angers,32,3,5,24,25,68,-43,14,Adrien Hunou Sofiane Boufal,4
